## event observables
## ----------------------------------------------------------

met        : met_pt         : 100,50,550   ; XTitle="p_{T}^{miss}  (GeV)"         , LegendCutoff=1e-2, Logy, YMin=0.7, YMax=10000, Legend="TR", IncludeOverflows=False
htJet30j   : htJet30j       : 100,30,330    ; XTitle="H_{T}(jet p_{T} > 30) [GeV]" , LegendCutoff=1e-2, Logy, YMax=10000, YMin=0.9, IncludeOverflows=False
mll3l      : mllL_3l        : 85,10,180    ; XTitle="M_{ll} (GeV)"                , LegendCutoff=1e-2, Logy, YMin=0.7, YMax=100000, Legend="TR", IncludeOverflows=False
mtW3l      : mTL_3l         : 100,0,250    ; XTitle="M_{T} (GeV)"                 , LegendCutoff=1e-2, Logy, YMin=0.7, YMax=500000, Legend="TR", IncludeOverflows=False

likelihood_data : TMath::Log(getLikelihood(met_pt, mTL_3l, mllL_3l, htJet30j)) : 720, 0, 18 ; XTitle="log(L_{WZ})", LegendCutoff=1e-4, Legend="TL"
likelihood_fit  : TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j))  : 720, 0, 18 ; XTitle="log(L_{WZ})", LegendCutoff=1e-4, Legend="TL"

likelihood_fit_forScan  : TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j))  : 720, 0, 18 ; XTitle="log(L_{WZ})", LegendCutoff=1e-4, Legend="TL"
likelihood_fit_forScan_ht  : TMath::Log(getLikelihoodFitwithht(met_pt, mTL_3l, mllL_3l, htJet30j))  : 720, 0, 24 ; XTitle="log(L_{WZ})", LegendCutoff=1e-4, Legend="TL"

like_disc : (TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j)) < 15.5) + (TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j)) < 14.25) : 3, -0.5,2.5; XTitle="log(L_{WZ}) < 21", Legend="TL", YMin=0.7, YMax=10000

ht_disc : (htJet30j < 100) + (htJet30j < 200): 3,-0.5,2.5; XTitle="H_{T}(jet p_{T} > 30) bins", Legend="TL", YMin=0.7, YMax=10000

mll3l_disc      : (mllL_3l < 75) + (mllL_3l < 105) : 3, -0.5,2.5 ; XTitle="M_{ll} Disc" , LegendCutoff=1e-4, YMin=0.7, YMax=10000, Legend="TR", IncludeOverflows=False

mtW3l_disc  : (mTL_3l < 100) + (mTL_3l < 160)  : 3,-0.5,2.5 ; XTitle="M_{T} Disc"                 , LegendCutoff=1e-4, YMin=0.7, YMax=50000, Legend="TR", IncludeOverflows=False

met_disc        : (met_pt < 100) + (met_pt < 150) + (met_pt < 200) + (met_pt < 250) + (met_pt < 300) + (met_pt < 350)   : 7, -0.5,6.5   ; XTitle="p_{T}^{miss}  Disc"         , LegendCutoff=1e-4, YMin=0.7, YMax=10000, Legend="TR", IncludeOverflows=False

ht_disc_log : (htJet30j < 100) + (htJet30j < 200):3, -0.5,2.5; XTitle="H_{T}(jet p_{T} > 30) bins", Legend="TL", YMin=0.7, YMax=10000,
#like_disc_log : TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j)) < 21 : 2, -0.5,1.5; XTitle="log(L_{WZ}) < 21", Legend="TL", YMin=0.7, YMax=10000, Logy,


SR_3l_Old : SRcorr : 59,-0.5,58.5 ; XTitle ="SR_Old", Logy, YMin=1, YMax=10000

SR_3l_New : SRcorrLike(mllL_3l, mTL_3l, met_pt,htJet30j,TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j))) : 74,-0.5,73.5 ; XTitle ="SR_New", Logy, YMin=1, YMax=10000

SR_3l_Old_lowMll : SRcorr : 14,0.5,14.5 ; XTitle ="SR_Old", Logy, IncludeOverflows=False, YMin=1, YMax=10000

SR_3l_New_lowMll : SRcorrLikev2(mllL_3l, mTL_3l, met_pt,htJet30j,TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j))) : 18,0.5,18.5 ; XTitle ="SR_New", Logy, IncludeOverflows=False, YMin=1, YMax=10000

SR_3l_Old_midMlllowht : SRcorr : 12,14.5,26.5 ; XTitle ="SR_Old", Logy, IncludeOverflows=False, YMin=1, YMax=50000

SR_3l_New_midMlllowht : SRcorrLike(mllL_3l, mTL_3l, met_pt,htJet30j,TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j))) : 17,18.5,35.5 ; XTitle ="SR_New", Logy, IncludeOverflows=False, YMin=1, YMax=50000


SR_3l_Old_midMllmidht : SRcorr : 13,26.5,39.5 ; XTitle ="SR_Old", Logy, IncludeOverflows=False, YMin=1, YMax=10000

SR_3l_New_midMllmidht : SRcorrLike(mllL_3l, mTL_3l, met_pt,htJet30j,TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j))) : 17,35.5,52.5 ; XTitle ="SR_New", Logy, IncludeOverflows=False, YMin=1, YMax=10000


SR_3l_Old_midMllhighht : SRcorr : 16,39.5,55.5 ; XTitle ="SR_Old", Logy, IncludeOverflows=False, YMin=1, YMax=10000

SR_3l_New_midMllhighht : SRcorrLike(mllL_3l, mTL_3l, met_pt,htJet30j,TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j))) : 18,52.5,70.5 ; XTitle ="SR_New", Logy, IncludeOverflows=False, YMin=1, YMax=10000


SR_3l_Old_highMll : SRcorr : 3,55.5,58.5 ; XTitle ="SR_Old", Logy, IncludeOverflows=False, YMin=1, YMax=10000

SR_3l_New_highMll : SRcorrLike(mllL_3l, mTL_3l, met_pt,htJet30j,TMath::Log(getLikelihoodFit(met_pt, mTL_3l, mllL_3l, htJet30j))) : 3,70.5,73.5 ; XTitle ="SR_New", Logy, IncludeOverflows=False, YMin=1, YMax=10000


