sig_T1tttt_1200_100+      : T1tttt_mG_1200_mN_100           : 0.0856418 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kRed+1, Label="T1tttt(1200\,100)", NormSystematic=0.25
sig_T1tttt_1200_700+      : T1tttt_mG_1200_mN_700           : 0.0856418 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kOrange+3, Label="T1tttt(1200\,700)", NormSystematic=0.25

sig_T1tttt_1100_800+      : T1tttt_mG_1100_mN_800           : 0.163491 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kOrange+1, Label="T1tttt(1100\,800)", NormSystematic=0.25
sig_T1tttt_1200_900+      : T1tttt_mG_1200_mN_900           : 0.0856418 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kAzure+2, Label="T1tttt(1200\,900)", NormSystematic=0.25
sig_T1tttt_1250_950+      : T1tttt_mG_1250_mN_950           : 0.0627027 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kOrange+10, Label="T1tttt(1250\,950)", NormSystematic=0.25
sig_T1tttt_1300_1000+      : T1tttt_mG_1300_mN_1000           : 0.0460525 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kAzure+5, Label="T1tttt(1300\,1000)", NormSystematic=0.25
sig_T1tttt_1400_1100+      : T1tttt_mG_1400_mN_1100           : 0.0252977 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kGreen+4, Label="T1tttt(1400\,1100)", NormSystematic=0.25
sig_T1tttt_1500_1200+      : T1tttt_mG_1500_mN_1200           : 0.0141903 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kBlue+4, Label="T1tttt(1500\,1200)", NormSystematic=0.25
sig_T1tttt_1600_1300+      : T1tttt_mG_1600_mN_1300           : 0.00810078 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kOrange+9, Label="T1tttt(1600\,1300)", NormSystematic=0.25

sig_T5qqqqWZ_1000_100+    : T5qqqqVV_noDM_mG_1000_mN_100    : 4/9*0.325388  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(GenSusyMNeutralino2>0 && GenSusyMChargino>0)             ; FillColor=ROOT.kViolet-6, Label="T5qqqqWZ(1000\,100)", NormSystematic=0.25
sig_T5qqqqWZ_800_500+     : T5qqqqVV_noDM_mG_800_mN_500     : 4/9*1.4891    : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(GenSusyMNeutralino2>0 && GenSusyMChargino>0)             ; FillColor=ROOT.kPink+7, Label="T5qqqqWZ(800\,500)", NormSystematic=0.25

#sig_T6ttWW_950_150+      : T6ttWW_mG_950_mN_150           : 0.00883465 : (LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)             ; FillColor=ROOT.kTeal+3, Label="T6ttWW(950\,150)", NormSystematic=0.25
