Combination of zz-card=/nfs/fanae/user/rblazquez/TFG/wz_run3/CMSSW_12_4_12/src/CMGTools/TTHAnalysis/python/plotter/check_discriminant_vars/cards_cut/rebin9/m3lmet_Meas/flav_mmm/cards//zz-card.txt  wz-card=/nfs/fanae/user/rblazquez/TFG/wz_run3/CMSSW_12_4_12/src/CMGTools/TTHAnalysis/python/plotter/check_discriminant_vars/cards_cut/rebin9/m3lmet_Meas/flav_mmm/cards//wz-card.txt
imax 2 number of bins
jmax 3 number of processes minus 1
kmax 18 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *        wz-card  /nfs/fanae/user/rblazquez/TFG/wz_run3/CMSSW_12_4_12/src/CMGTools/TTHAnalysis/python/plotter/check_discriminant_vars/cards_cut/rebin9/m3lmet_Meas/flav_mmm/cards/wz-card.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *        zz-card  /nfs/fanae/user/rblazquez/TFG/wz_run3/CMSSW_12_4_12/src/CMGTools/TTHAnalysis/python/plotter/check_discriminant_vars/cards_cut/rebin9/m3lmet_Meas/flav_mmm/cards/zz-card.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          zz-card    wz-card  
observation  152        1197     
----------------------------------------------------------------------------------------------------------------------------------
bin                                         zz-card    wz-card    wz-card    wz-card    wz-card  
process                                     prompt_ZZ  prompt_WZ  prompt_ZZ  fakes_DY   fakes_TT 
process                                     1          0          1          2          3        
rate                                        138.954    1007.168   67.405     63.15      48.354   
----------------------------------------------------------------------------------------------------------------------------------
FSR                     shape               -          1.0        -          -          -        
ISR                     shape               -          1.0        -          -          -        
elecidsf                lnN                 1.001      -          -          -          -        
jesAbsolute             shape               -          1.0        1.0        1.0        1.0      
jesAbsolute_year        shape               -          1.0        1.0        1.0        1.0      
jesBBEC1                shape               -          1.0        1.0        1.0        1.0      
jesBBEC1_year           shape               -          1.0        1.0        1.0        1.0      
jesEC2                  shape               -          1.0        1.0        1.0        1.0      
jesEC2_year             shape               -          1.0        1.0        1.0        1.0      
jesFlavorQCD            shape               -          1.0        1.0        1.0        1.0      
jesHF                   shape               -          1.0        1.0        1.0        1.0      
jesHF_year              shape               -          1.0        1.0        1.0        1.0      
jesRelativeBal          shape               -          1.0        1.0        1.0        1.0      
jesRelativeSample_year   shape              -          1.0        1.0        1.0        1.0      
lumi_2022_early         lnN                 1.02       1.02       1.02       1.02       1.02     
muonidsf                shape?              0.99/1.01  1.0        1.0        1.0        1.0      
normZZ                  lnN                 1.06       -          1.06       -          -        
normfakes               lnN                 -          -          -          1.3        1.3      
zz-card autoMCStats 10 0 1
wz-card autoMCStats 10 0 1
